Map legend,Project name,Project proponent,Description,State / Territory,Major Project Status granted,Major Project Status expires
1,Ammaroo Phosphate Project,Verdant Minerals Pty Ltd,"The Ammaroo Phosphate Project is a two-stage development: Stage 1 proposes a phosphate rock and extraction open cut mine at the Ammaroo deposit and a beneficiation and chemical plant complex built on the Ammaroo mining leases. Stage 2 aims to see the development of a value-added processing facility designed to produce granulated fertilisers for use within Australia and for export to targeted markets in Asia.
The Project has a projected capital expenditure of $3.5 billion and would create about 250 construction jobs and 375 ongoing jobs.
Verdant Minerals Pty Ltd",NT,20 Feb 2024,20 Feb 2027
2,Australia-Asia Power Link (AAPowerLink),SunCable Holdings Pty Ltd,"The Australia-Asia PowerLink Project proposes a renewable energy project located in the Barkly region of the Northern Territory, approximately 800km south of Darwin. Up to 6GW of clean electricity is intended to be delivered to support decarbonisation and green industrial development in Darwin and Southeast Asia.
The Project has a projected capital expenditure of $60 billion and would create about 1,750 construction jobs and 350 ongoing jobs.
SunCable Holdings Pty Ltd",NT,11 June 2025,11 June 2028
3,Australian Renewable Energy Hub (AREH),Australian Renewable Energy Hub Pty Ltd,"AREH proposes the development of renewable power and green hydrogen to support decarbonisation of the Pilbara and beyond. The Project is planned to be developed in phases, initially focused on supplying renewable power and green hydrogen to customers in the Pilbara. Future phases will look to produce additional domestic green hydrogen and also supply green ammonia for export customers.
The Project has a projected capital expenditure of $30 billion and would create about 3,000 ongoing jobs.
AREH",WA,22 May 2024,22 May 2027
4,Bonaparte Carbon Capture and Storage Project,INPEX Browse E&P Australia Pty Ltd,"The Bonaparte Carbon Capture and Storage Project is intended to be located at the Darwin Middle Arm Sustainable Development Precinct (MASDP) and connected via a 250 km undersea pipeline to an injection site west of Darwin.
The Project is expected to sequester a minimum of 10 million tonnes of CO2 per annum over its 20-year lifespan.
The Project has a projected capital expenditure of $3.5 billion and would create about 370 construction jobs and 40 ongoing jobs.
INPEX",NT,11 June 2025,11 June 2028
5,Blue Mackerel Offshore Wind Project,JERA Nex bp,"The Project is in the Gippsland offshore wind zone, approximately 10km from Seaspray, Victoria. Blue Mackerel propose to construct and operate up to 69 wind turbines with an installed capacity of 1GW - providing a sustainable and low emissions solution to support Australia’s transition to a cleaner future for up to 40 years.
The Project has an estimated capital expenditure of $6.5 billion and would create about 1500 construction jobs and 200 ongoing jobs.
Parkwind Jera",VIC,14 Nov 2025,14 Nov 2028
6,Broken Hill Cobalt Project,Cobalt Blue Holdings Limited,"The Broken Hill Cobalt Project aims to produce high purity cobalt sulphate from a large cobalt deposit near Broken Hill, NSW, for use in the manufacture of lithium ion batteries globally. The Project also aims to produce elemental sulphur, a key ingredient in fertiliser production, to help reduce Australia’s dependence on fertiliser imports.
The Project has a projected capital expenditure of $0.728 billion and would create about 20 construction jobs and 350 ongoing jobs.
Cobalt Blue Holdings Limited",NSW,11 June 2025,11 June 2028
7,Cape Hardy Green Hydrogen Project,Revera Energy,"The Cape Hardy Green Hydrogen Project is a proposed green hydrogen and ammonia production facility located at Cape Hardy on the eastern coast of the Eyre Peninsula in South Australia.
The facility intends to generate renewable energy through a mix of wind and solar over two stages. Stage 1 aims for 1 GW electrolyser capacity, with an incremental increase of 4GW in electrolyser capacity in stage 2, giving a total of 5GW electrolyser capacity.
The Project has a projected capital expenditure of $35 billion and would create about 2,000 construction jobs and 500 ongoing jobs.
Revera Energy",SA,10 Oct 2024,10 Oct 2027
8,Donald Rare Earth and Minerals Project,Astron Limited,"The Donald Rare Earth and Mineral Sands Project, located in Victoria’s Murray Basin near Minyip and Donald, is set to become a globally significant source of critical minerals. With a resource exceeding 2.4 billion tonnes of ore containing zirconium, titanium, and rare earth elements such as neodymium and praseodymium, the Project will support technologies vital to clean energy, defence, and advanced manufacturing.
The Project has a projected capital expenditure of $0.392 billion and would create about 100 construction jobs and 220 ongoing jobs.
Astron Limited",VIC,10 Oct 2025,10 Oct 2028
9,Fingerboards Project,Gippsland Critical Minerals,"The Fingerboards Mineral Sands Project is a critical minerals development expected to produce approximately 200 tpa of heavy rare earth oxides, including dysprosium and terbium. It will also deliver around 1,800 tpa of light rare earth oxides such as neodymium and praseodymium, along with about 75,000 tpa of zircon.
The Project has a projected capital expenditure of $0.295 billion and would create about 400 construction jobs and 262 ongoing jobs.
Gippsland Critical Minerals",VIC,11 Feb 2026,11 Feb 2029
10,Gonneville Critical Minerals Project,Chalice Mining Limited,"The Gonneville Critical Minerals Project proposes a critical minerals mining and processing development located on Proponent-owned farmland 70Kms northeast of Perth.
The Project is targeting platinum group elements (PGE) minerals that are critical for decarbonisation and the clean energy transformation, with growing demand for use in electric vehicles, energy storage, renewable energy technologies and green hydrogen.
The Project has a projected capital expenditure of $1.6 billion and would create about 1,200 construction jobs and 500 ongoing jobs.
Chalice Mining Limited",WA,10 Oct 2024,10 Oct 2027
